"CL_0959524",6,0,1066,0,"CH","Yes","Standard",97,"Male","Single",62903.3,50,"N"
"CL_0959946",0,0,432,0,"CH","Yes","Standard",90,"Female","Single",42504.3,35,"N"
"CL_0960121",5,0,2714,0,"CC","No","Standard",23,"Male","Married",22767,15,"Y"
"CL_0960195",26,0,7193,0,"CC","Yes","Safedriving_discount",55,"Male","Single",95489.4,75,"Y"
"CL_0960294",15,23385,28730,0,"Auto","No","Standard",40,"Female","Married",55714,50,"N"
"CL_0960379",20,14718,7258,0,"Auto","No","Standard",45,"Female","Married",7673.47,14,"N"
"CL_0960411",0,0,46,0,"CH","Yes","Standard",77,"Male","Single",36434.3,35,"Y"
"CL_0960946",25,0,5843,0,"Auto","Yes","Standard",80,"Male","Single",65209.6,50,"Y"
"CL_0961067",30,0,2583,0,"CC","Yes","Standard",27,"Male","Married",83682.9,75,"N"
"CL_0961964",11,0,8713,0,"CC","No","Standard",42,"Female","Married",69463.1,50,"N"
"CL_0962914",30,15936,20244,0,"CC","Yes","Standard",47,"Male","Married",63778.3,50,"Y"
"CL_0963254",14,0,1621,0,"Auto","No","Safedriving_discount",70,"Male","Single",15080.4,15,"N"
"CL_0963313",15,0,9936,0,"Auto","No","Standard",27,"Female","Married",50290.7,50,"N"
"CL_0964670",7,0,13034,0,"CC","No","Standard",79,"Male","Married",28021.4,25,"Y"
"CL_0965061",12,0,5484,0,"CH","Yes","Safedriving_discount",62,"Male","Single",13965.4,14,"N"
"CL_0965659",22,0,1213,0,"CC","Yes","Safedriving_discount",26,"Male","Married",68200,50,"Y"
"CL_0965714",13,0,4396,0,"CC","No","Standard",75,"Male","Married",16814.1,15,"Y"
"CL_0965733",11,0,28518,0,"Auto","Yes","Standard",49,"Female","Married",90414.9,75,"Y"
"CL_0965825",9,0,5337,0,"CH","No","Safedriving_discount",73,"Female","Married",7010.68,14,"N"
"CL_0965941",26,0,2595,0,"CH","Yes","Standard",86,"Female","Married",88392,75,"N"
"CL_0966641",30,0,5593,0,"CH","Yes","Standard",32,"Male","Married",16705.6,15,"N"
"CL_0966708",23,0,9813,3,"CC","No","Safedriving_discount",18,"Female","Married",76137.8,75,"N"
"CL_0966857",22,0,5356,0,"CC","Yes","Standard",97,"Female","Married",63394.9,50,"N"
"CL_0967006",19,0,1067,1,"CC","No","Standard",88,"Male","Married",66906.6,50,"N"
"CL_0967230",29,903,6536,0,"CH","No","Standard",97,"Female","Married",39383.4,35,"Y"
"CL_0967462",0,0,236,0,"CC","No","Standard",81,"Female","Married",23289.7,15,"N"
"CL_0968237",9,0,3426,0,"Auto","Yes","Safedriving_discount",71,"Female","Married",37113.6,35,"N"
"CL_0968451",7,0,1950,0,"Auto","No","Standard",81,"Female","Single",67634.7,50,"N"
"CL_0968482",20,0,7132,1,"CC","Yes","Safedriving_discount",81,"Male","Married",70052,50,"N"
"CL_0968837",23,0,4034,2,"CC","Yes","Standard",85,"Male","Single",23657.4,15,"N"
"CL_0968923",4,0,1885,0,"Auto","Yes","Standard",76,"Female","Married",30933.6,25,"Y"
"CL_0968973",27,0,7198,0,"CC","No","Standard",73,"Male","Married",76660.7,75,"N"
"CL_0969174",14,0,33756,0,"CH","Yes","Standard",69,"Male","Married",28848.8,25,"N"
"CL_0970099",9,0,6993,0,"CC","No","Standard",43,"Male","Single",53989.3,50,"N"
"CL_0970439",18,19239,11681,0,"CC","Yes","Standard",32,"Male","Married",18913.2,15,"N"
"CL_0972627",23,0,8740,0,"CC","No","Safedriving_discount",21,"Male","Single",21709.7,15,"N"
"CL_0973072",8,0,1929,0,"CC","No","Safedriving_discount",85,"Female","Single",89788,75,"N"
"CL_0973639",16,4599,9045,0,"CH","No","Standard",53,"Female","Married",34317.6,25,"N"
"CL_0974510",23,0,2393,0,"Auto","Yes","Standard",66,"Male","Married",62503.9,50,"N"
"CL_0974606",3,0,10556,0,"CC","No","Standard",32,"Male","Married",82258.2,75,"Y"
"CL_0977394",22,0,8005,0,"Auto","Yes","Standard",38,"Female","Married",82003.9,75,"Y"
"CL_0977425",30,24978,7059,0,"Auto","No","Standard",94,"Male","Married",15862.7,15,"Y"
"CL_0977538",3,0,8027,0,"CH","No","Standard",88,"Male","Married",96090.2,75,"N"
"CL_0978202",4,0,1022,0,"Auto","Yes","Standard",88,"Male","Single",10764.6,14,"N"
"CL_0978527",29,4122,1329,0,"CC","No","Standard",40,"Male","Married",47750.4,35,"Y"
"CL_0979062",4,0,1418,0,"Auto","No","Safedriving_discount",51,"Male","Married",33790.9,25,"N"
"CL_0979184",2,0,6219,0,"CC","No","Standard",56,"Female","Married",46165.2,35,"N"
"CL_0979717",29,0,5114,0,"CC","Yes","Standard",92,"Female","Single",79872.6,75,"N"
"CL_0980346",11,0,7641,0,"CC","Yes","Standard",83,"Female","Married",14604.9,14,"N"
"CL_0981292",22,0,4049,0,"Auto","No","Standard",93,"Male","Single",13109.1,14,"N"
"CL_0982255",18,19239,11681,0,"CC","Yes","Standard",32,"Male","Married",18913.2,15,"N"
"CL_0982463",1,0,2274,0,"CC","Yes","Standard",96,"Female","Single",83986.8,75,"Y"
"CL_0982840",3,0,7573,0,"Auto","No","Standard",48,"Male","Married",98129,75,"N"
"CL_0983297",3,26700,7397,0,"Auto","No","Standard",64,"Female","Single",53919.9,50,"N"
"CL_0983339",0,0,387,2,"CC","No","Standard",72,"Female","Single",92769.4,75,"N"
"CL_0983861",0,0,433,1,"CH","No","Safedriving_discount",28,"Male","Married",48631.3,35,"N"
"CL_0983978",16,4599,9045,0,"CH","No","Standard",53,"Female","Married",34317.6,25,"N"
"CL_0985392",8,0,3317,0,"Auto","Yes","Standard",89,"Male","Single",79133,75,"Y"
"CL_0985732",7,0,4793,0,"Auto","Yes","Standard",69,"Female","Married",38302.7,35,"N"
"CL_0986398",12,0,1575,1,"CC","Yes","Standard",35,"Female","Single",44909.2,35,"N"
"CL_0989239",14,0,15561,0,"CC","No","Standard",80,"Male","Married",2279.44,14,"Y"
"CL_0990282",13,0,5382,0,"Auto","Yes","Safedriving_discount",66,"Male","Married",67239.4,50,"N"
"CL_0990693",21,0,1487,0,"Auto","No","Standard",20,"Female","Married",13573.9,14,"N"
"CL_0991781",23,0,41061,0,"CH","Yes","Safedriving_discount",24,"Male","Single",98226.2,75,"Y"
"CL_0991940",27,2715,1464,0,"Auto","Yes","Safedriving_discount",91,"Female","Married",17527.3,15,"N"
"CL_0992377",10,0,3316,0,"CC","Yes","Standard",44,"Male","Single",44183.9,35,"Y"
"CL_0992442",27,0,1514,0,"CC","No","Standard",94,"Female","Married",49022.9,35,"N"
"CL_0992948",17,0,7558,0,"Auto","Yes","Standard",91,"Female","Single",61766.7,50,"Y"
"CL_0993392",0,0,139,0,"CC","No","Standard",28,"Male","Married",7543.29,14,"Y"
"CL_0993668",8,0,8285,0,"CH","No","Standard",42,"Male","Single",74342.9,50,"N"
"CL_0995189",27,25662,992,0,"CH","No","Standard",48,"Male","Married",75738.8,75,"Y"
"CL_0995280",25,0,3234,0,"CC","Yes","Standard",61,"Female","Single",77920.8,75,"N"
"CL_0995311",25,25599,1028,0,"CH","No","Standard",59,"Male","Married",10384.5,14,"N"
"CL_0995372",0,0,28,1,"CC","Yes","Safedriving_discount",85,"Female","Single",8372.23,14,"Y"
"CL_0995489",15,18996,1592,0,"CC","Yes","Standard",69,"Male","Single",86735.5,75,"N"
